name,author,url,cost
Во что верят буддисты. Страдание можно прекратить,Джаммананда Шри,https://www.labirint.ru/books/549918/,308.0
Руководство к учению Будды,Махатхера Леди Саядо,https://www.labirint.ru/books/895092/,1.744
"Будда. Жизнь, деяния и мысли великого учителя",Ольденбург Сергей Федорович,https://www.labirint.ru/books/562481/,425.0
О Буддадхамме,Саядо Вебу,https://www.labirint.ru/books/896628/,489.0
Будда,Сенкевич Александр Николаевич,https://www.labirint.ru/books/634911/,792.0
Будда. Драгоценность и украшение Вселенной,Дамаянти Джаякоди Вероника,https://www.labirint.ru/books/707326/,138.0
Будда,Сенкевич Александр Николаевич,https://www.labirint.ru/books/965634/,1.048
Раскрывая Дхарму,Анандамайтрея Махатеро,https://www.labirint.ru/books/448071/,716.0
Будда из Долпо. Жизнь и учение великого тибетского мастера Долпопы Шераба Гьялцена,Стирнс Сайрус,https://www.labirint.ru/books/938579/,1.221
Путь познания истины. Традиции буддизма в педагогике по учению Будды,,https://www.labirint.ru/books/956911/,220.0
Состояние будды без медитации. Провидческие откровения Великого совершенства Дуджома Лингпы. Том II,Лингпа Дуджом,https://www.labirint.ru/books/600025/,1.003
Путь к Нирване,Анандамайтрея Махатеро,https://www.labirint.ru/books/357059/,716.0
Будда. История и легенды,Томас Эдвард,https://www.labirint.ru/books/849941/,817.0
Слово Мастера. Живое знание,Махарадж Дэв Дас джи,https://www.labirint.ru/books/589534/,257.0
Бодхичарьяватара. Путь бодхисаттвы,Шантидева,https://www.labirint.ru/books/563377/,471.0
Семь пунктов тренировки ума,Ринпоче Шангпа,https://www.labirint.ru/books/614867/,421.0
"Найди свой путь, рассеяв тьму невежества",Ньянатилока Бхиккху,https://www.labirint.ru/books/872432/,182.0
Безмятежное сияние истины. Взгляд буддийского учителя,Лопен Цечу Ринпоче,https://www.labirint.ru/books/778451/,208.0
Будда Готама,Анандамайтрея Махатеро,https://www.labirint.ru/books/949177/,767.0
Буддийские легенды. Жизнь Будды,Ольденбург Сергей Федорович,https://www.labirint.ru/books/871068/,345.0
Пробуждение спящего будды,Ринпоче Тай Ситу,https://www.labirint.ru/books/844255/,719.0
Буддизм. Жизнь и учение Гаутамы Будды,Рис-Дэвидс Т. В.,https://www.labirint.ru/books/860004/,207.0
Нектар Освобождения,Гиалтсо Йонтен,https://www.labirint.ru/books/855574/,663.0
Практика Бодхисаттвы,Кармапа XVII,https://www.labirint.ru/books/933187/,336.0
Концепция десяти ступеней бодхисатвы в «Махавасту» (традиция махасангхиков),Жутаев Дар Игоревич,https://www.labirint.ru/books/750691/,925.0
Сердцевина дерева Бодхи. Учение Будды о пустотности,Буддхадаса Бхиккху,https://www.labirint.ru/books/794347/,785.0
Буддийский ответ на климатический кризис. Сборник,,https://www.labirint.ru/books/797697/,785.0
Каким все является. Живой подход к буддизму в современном мире,Нидал Лама Оле,https://www.labirint.ru/books/726632/,704.0
Медитация нового поколения. Руководство по счастью от буддийского монаха,Тубтен Гелонг,https://www.labirint.ru/books/1005725/,631.0
Тайный буддизм. Том 3. Глубина Алмазной колесницы,Ринпоче Калу,https://www.labirint.ru/books/635198/,597.0
Классическая буддийская философия,Ермакова Татьяна Викторовна,https://www.labirint.ru/books/875768/,965.0
"Узнавая Будду. 53 медитации, чтобы открыть в себе Будду",Ошо,https://www.labirint.ru/books/996165/,334.0
Мадджхима-никая. Наставления Будды средней длины. Часть II: Срединные пятьдесят наставлений,,https://www.labirint.ru/books/745027/,829.0
Буддизм (CDpc),Ключарева Ольга,https://www.labirint.ru/multimedia/288880/,231.0
"Узнавая Будду. 53 медитации, чтобы открыть в себе Будду",Ошо,https://www.labirint.ru/books/995367/,250.0
Беседы о дхарме,Джутла Балбир,https://www.labirint.ru/books/812140/,764.0
"Совершенный буддизм. Жизнь, достойная подражания. Том I",Ринчопе Калу,https://www.labirint.ru/books/614869/,446.0
Дзэн и искусство спасения планеты,Тит Нат Хан,https://www.labirint.ru/books/900838/,531.0
Источник амриты. Руководство по семи пунктам тренировки ума Махаяны,Таранатха Джецун,https://www.labirint.ru/books/809007/,655.0
Основы буддийской культуры. 4 класс (4-5 классы). Учебник. РИТМ. ФГОС,Китинов Баатр Учаевич,https://www.labirint.ru/books/354615/,977.0
The Buddhist on Death Row,Sheff David,https://www.labirint.ru/books/898553/,1.441
"Слово Будды. Обозрения нравственно-философской системы Будды по тексту ""сутта-питакамы"" Пали -Канона",Ньянатилока Бхиккху,https://www.labirint.ru/books/843410/,138.0
Указывая великий путь. Махамудра: этапы медитации,Браун Дэниел П.,https://www.labirint.ru/books/607024/,1.213
"Совершенный буддизм. Жизнь, достойная подражания",Ринчопе Калу,https://www.labirint.ru/books/614868/,330.0
Горная дхарма. Океан определенного смысла. Особое и окончательное сущностное наставление. Часть II,Долпопа Шераб Гьялцен,https://www.labirint.ru/books/900767/,698.0
"Светильник, озаряющий путь к освобождению",Ринпоче Дуджом,https://www.labirint.ru/books/773432/,785.0
Стадии медитации. Советы царю,Камалашила,https://www.labirint.ru/books/701707/,472.0
Рассуждения о зависимом происхождении,Махаси Саядо,https://www.labirint.ru/books/854892/,576.0
История буддизма в Индии,Таранатха Джецун,https://www.labirint.ru/books/940394/,794.0
"Тантрический буддизм. Книга 2. Махавайрочана сутра, комментарии, статьи",,https://www.labirint.ru/books/772954/,440.0
Мадджхима-никая. Наставления Будды средней длины. Часть III. Третьи пятьдесят наставлений,,https://www.labirint.ru/books/767915/,829.0
"Многогранный буддизм. Эмоции, смерть, перерождение, постижение",Ринпоче Калу,https://www.labirint.ru/books/677219/,669.0
Махавайрочана-сутра,,https://www.labirint.ru/books/929127/,1.156
Освобождающая медитация,Нидал Лама Оле,https://www.labirint.ru/books/860799/,490.0
"Больше, чем осознанность простыми словами",Гунаратана Бханте Хенепола,https://www.labirint.ru/books/816389/,864.0
Великая печать. Пространство и радость безграничны,Нидал Лама Оле,https://www.labirint.ru/books/882759/,542.0
Дзэн и просветление. Внутренний путь к свободе,Тэхэнь Кын Сыним,https://www.labirint.ru/books/588179/,196.0
Будда из Бенареса,Орехов Дмитрий Александрович,https://www.labirint.ru/books/99403/,151.0
Диалоги Дзен. На благо всех живых существ,Свами Дхарма Сумиран,https://www.labirint.ru/books/590696/,182.0
Горная дхарма. Океан определенного смысла. Особое и окончательное сущеностное наставление. Часть III,Долпопа Шераб Гьялцен,https://www.labirint.ru/books/819798/,524.0
Основы буддийской культуры. 4 класс. Учебник. ФГОС,Чимитдоржиев Владимир Лхамаевич,https://www.labirint.ru/books/923651/,969.0
"Учение, которому нельзя научиться. Когда ученик готов",Ошо Багван Шри Раджниш,https://www.labirint.ru/books/535562/,308.0
"Путь и Гора. Тибет, буддизм и традиция",Паллис Марко,https://www.labirint.ru/books/873027/,1.217
Buddhist Scriptures,,https://www.labirint.ru/books/886618/,2.421
Учебник медитации,Азими Кхваджа Шамсуддин,https://www.labirint.ru/books/971950/,331.0
История дзэн-буддизма,Дюмулен Генрих,https://www.labirint.ru/books/873924/,775.0
